_annotator_id,_completion_time,_validation_status,full_structure,snippet,source_text
annotator_user,2026-01-17T13:12:16.209136,completed,JSON Row,"  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_ma","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:17.020024,completed,JSON Row,"ail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""550","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:18.645692,completed,JSON Row,"ive""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_ma","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:19.652215,completed,JSON Row,"[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""453","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:20.051187,completed,JSON Row,"[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_ma","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:20.980816,completed,JSON Row,"   ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""541","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:21.803813,completed,JSON Row," {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_ma","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:22.758072,completed,JSON Row,"
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:23.650259,completed,JSON Row,",
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:25.271685,completed,JSON Row,"om"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""411","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
annotator_user,2026-01-17T13:12:25.918292,completed,JSON Row,"  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_ma","[
  {
    ""id"": 1,
    ""full_name"": ""Ahmed El Mansouri"",
    ""cin_ma"": ""AB123456"",
    ""phone_ma"": ""0661234567"",
    ""rib_ma"": ""MA640110078500012345678901"",
    ""credit_card"": ""4532789012345678"",
    ""salary_mad"": 18500,
    ""birth_date"": ""1985-05-12"",
    ""city"": ""Casablanca"",
    ""email"": ""ahmed.mans@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 2,
    ""full_name"": ""Fatima Zahra Bennani"",
    ""cin_ma"": ""CD987654"",
    ""phone_ma"": ""0522112233"",
    ""rib_ma"": ""MA640220078500098765432102"",
    ""credit_card"": ""5412789012345678"",
    ""salary_mad"": 12400,
    ""birth_date"": ""1992-11-20"",
    ""city"": ""Rabat"",
    ""email"": ""fz.bennani@outlook.ma"",
    ""status"": ""Pending""
  },
  {
    ""id"": 3,
    ""full_name"": ""Youssef Ait Taleb"",
    ""cin_ma"": ""EF456789"",
    ""phone_ma"": ""0661998877"",
    ""rib_ma"": ""MA640330078500045678901203"",
    ""credit_card"": ""371234567890123"",
    ""salary_mad"": 35000,
    ""birth_date"": ""1978-02-28"",
    ""city"": ""Marrakech"",
    ""email"": ""ait.taleb@company.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 4,
    ""full_name"": ""Khadija Lahlou"",
    ""cin_ma"": ""GH112233"",
    ""phone_ma"": ""0610102030"",
    ""rib_ma"": ""MA640440078500011223344504"",
    ""credit_card"": ""4111111111111111"",
    ""salary_mad"": 9800,
    ""birth_date"": ""1995-08-15"",
    ""city"": ""Fes"",
    ""email"": ""lahlou.k@gmail.com"",
    ""status"": ""Active""
  },
  {
    ""id"": 5,
    ""full_name"": ""Omar Radi"",
    ""cin_ma"": ""IJ445566"",
    ""phone_ma"": ""0707123456"",
    ""rib_ma"": ""MA640550078500044556677805"",
    ""credit_card"": ""5500123456789012"",
    ""salary_mad"": 22000,
    ""birth_date"": ""1988-12-01"",
    ""city"": ""Tangier"",
    ""email"": ""o.radi@press.ma"",
    ""status"": ""Suspended""
  }
]"
